,process_type,uses_op,injury_type,absenteeism_level
484,Sun-Roof-Housing,,Electrical-Burn,Absenteeism-03
485,Sun-Roof-Housing,,,Absenteeism-01
486,Sun-Roof-Housing,,,Absenteeism-02
487,Sun-Roof-Housing,,,Absenteeism-00
488,Sun-Roof-Housing,,,
489,Sun-Roof-Housing,,,Absenteeism-03
490,Sun-Roof-Housing,,Contact-Contusion,Absenteeism-01
491,Sun-Roof-Housing,,Contact-Contusion,Absenteeism-02
492,Sun-Roof-Housing,,Contact-Contusion,Absenteeism-00
493,Sun-Roof-Housing,,Contact-Contusion,
494,Sun-Roof-Housing,,Contact-Contusion,Absenteeism-03
495,Sun-Roof-Housing,,Electrical-Shock,Absenteeism-01
496,Sun-Roof-Housing,,Electrical-Shock,Absenteeism-02
497,Sun-Roof-Housing,,Electrical-Shock,Absenteeism-00
498,Sun-Roof-Housing,,Electrical-Shock,
499,Sun-Roof-Housing,,Electrical-Shock,Absenteeism-03
500,Sun-Roof-Housing,,Fall-Gtm,Absenteeism-01
501,Sun-Roof-Housing,,Fall-Gtm,Absenteeism-02
502,Sun-Roof-Housing,,Fall-Gtm,Absenteeism-00
503,Sun-Roof-Housing,,Fall-Gtm,
504,Sun-Roof-Housing,,Fall-Gtm,Absenteeism-03
505,Sun-Roof-Housing,,Chemical-Burn,Absenteeism-01
506,Sun-Roof-Housing,,Chemical-Burn,Absenteeism-02
507,Sun-Roof-Housing,,Chemical-Burn,Absenteeism-00
508,Sun-Roof-Housing,,Chemical-Burn,
509,Sun-Roof-Housing,,Chemical-Burn,Absenteeism-03
510,Sun-Roof-Housing,Forklift,Electrical-Burn,Absenteeism-01
511,Sun-Roof-Housing,Forklift,Electrical-Burn,Absenteeism-02
512,Sun-Roof-Housing,Forklift,Electrical-Burn,Absenteeism-00
513,Sun-Roof-Housing,Forklift,Electrical-Burn,
514,Sun-Roof-Housing,Forklift,Electrical-Burn,Absenteeism-03
515,Sun-Roof-Housing,Forklift,,Absenteeism-01
516,Sun-Roof-Housing,Forklift,,Absenteeism-02
517,Sun-Roof-Housing,Forklift,,Absenteeism-00
518,Sun-Roof-Housing,Forklift,,
519,Sun-Roof-Housing,Forklift,,Absenteeism-03
520,Sun-Roof-Housing,Forklift,Contact-Contusion,Absenteeism-01
521,Sun-Roof-Housing,Forklift,Contact-Contusion,Absenteeism-02
522,Sun-Roof-Housing,Forklift,Contact-Contusion,Absenteeism-00
523,Sun-Roof-Housing,Forklift,Contact-Contusion,
524,Sun-Roof-Housing,Forklift,Contact-Contusion,Absenteeism-03
525,Sun-Roof-Housing,Forklift,Electrical-Shock,Absenteeism-01
526,Sun-Roof-Housing,Forklift,Electrical-Shock,Absenteeism-02
527,Sun-Roof-Housing,Forklift,Electrical-Shock,Absenteeism-00
528,Sun-Roof-Housing,Forklift,Electrical-Shock,
529,Sun-Roof-Housing,Forklift,Electrical-Shock,Absenteeism-03
530,Sun-Roof-Housing,Forklift,Fall-Gtm,Absenteeism-01
531,Sun-Roof-Housing,Forklift,Fall-Gtm,Absenteeism-02
532,Sun-Roof-Housing,Forklift,Fall-Gtm,Absenteeism-00
533,Sun-Roof-Housing,Forklift,Fall-Gtm,
534,Sun-Roof-Housing,Forklift,Fall-Gtm,Absenteeism-03
535,Sun-Roof-Housing,Forklift,Chemical-Burn,Absenteeism-01
536,Sun-Roof-Housing,Forklift,Chemical-Burn,Absenteeism-02
537,Sun-Roof-Housing,Forklift,Chemical-Burn,Absenteeism-00
538,Sun-Roof-Housing,Forklift,Chemical-Burn,
539,Sun-Roof-Housing,Forklift,Chemical-Burn,Absenteeism-03
540,Sun-Roof-Housing,Oil,Electrical-Burn,Absenteeism-01
541,Sun-Roof-Housing,Oil,Electrical-Burn,Absenteeism-02
542,Sun-Roof-Housing,Oil,Electrical-Burn,Absenteeism-00
543,Sun-Roof-Housing,Oil,Electrical-Burn,
544,Sun-Roof-Housing,Oil,Electrical-Burn,Absenteeism-03
545,Sun-Roof-Housing,Oil,,Absenteeism-01
546,Sun-Roof-Housing,Oil,,Absenteeism-02
547,Sun-Roof-Housing,Oil,,Absenteeism-00
548,Sun-Roof-Housing,Oil,,
549,Sun-Roof-Housing,Oil,,Absenteeism-03
550,Sun-Roof-Housing,Oil,Contact-Contusion,Absenteeism-01
551,Sun-Roof-Housing,Oil,Contact-Contusion,Absenteeism-02
552,Sun-Roof-Housing,Oil,Contact-Contusion,Absenteeism-00
553,Sun-Roof-Housing,Oil,Contact-Contusion,
554,Sun-Roof-Housing,Oil,Contact-Contusion,Absenteeism-03
555,Sun-Roof-Housing,Oil,Electrical-Shock,Absenteeism-01
556,Sun-Roof-Housing,Oil,Electrical-Shock,Absenteeism-02
557,Sun-Roof-Housing,Oil,Electrical-Shock,Absenteeism-00
558,Sun-Roof-Housing,Oil,Electrical-Shock,
559,Sun-Roof-Housing,Oil,Electrical-Shock,Absenteeism-03
560,Sun-Roof-Housing,Oil,Fall-Gtm,Absenteeism-01
561,Sun-Roof-Housing,Oil,Fall-Gtm,Absenteeism-02
562,Sun-Roof-Housing,Oil,Fall-Gtm,Absenteeism-00
563,Sun-Roof-Housing,Oil,Fall-Gtm,
564,Sun-Roof-Housing,Oil,Fall-Gtm,Absenteeism-03
565,Sun-Roof-Housing,Oil,Chemical-Burn,Absenteeism-01
566,Sun-Roof-Housing,Oil,Chemical-Burn,Absenteeism-02
567,Sun-Roof-Housing,Oil,Chemical-Burn,Absenteeism-00
568,Sun-Roof-Housing,Oil,Chemical-Burn,
569,Sun-Roof-Housing,Oil,Chemical-Burn,Absenteeism-03
570,Sun-Roof-Housing,Front-Right-Door,Electrical-Burn,Absenteeism-01
571,Sun-Roof-Housing,Front-Right-Door,Electrical-Burn,Absenteeism-02
572,Sun-Roof-Housing,Front-Right-Door,Electrical-Burn,Absenteeism-00
573,Sun-Roof-Housing,Front-Right-Door,Electrical-Burn,
574,Sun-Roof-Housing,Front-Right-Door,Electrical-Burn,Absenteeism-03
575,Sun-Roof-Housing,Front-Right-Door,,Absenteeism-01
576,Sun-Roof-Housing,Front-Right-Door,,Absenteeism-02
577,Sun-Roof-Housing,Front-Right-Door,,Absenteeism-00
578,Sun-Roof-Housing,Front-Right-Door,,
579,Sun-Roof-Housing,Front-Right-Door,,Absenteeism-03
580,Sun-Roof-Housing,Front-Right-Door,Contact-Contusion,Absenteeism-01
581,Sun-Roof-Housing,Front-Right-Door,Contact-Contusion,Absenteeism-02
582,Sun-Roof-Housing,Front-Right-Door,Contact-Contusion,Absenteeism-00
583,Sun-Roof-Housing,Front-Right-Door,Contact-Contusion,
584,Sun-Roof-Housing,Front-Right-Door,Contact-Contusion,Absenteeism-03
585,Sun-Roof-Housing,Front-Right-Door,Electrical-Shock,Absenteeism-01
586,Sun-Roof-Housing,Front-Right-Door,Electrical-Shock,Absenteeism-02
587,Sun-Roof-Housing,Front-Right-Door,Electrical-Shock,Absenteeism-00
588,Sun-Roof-Housing,Front-Right-Door,Electrical-Shock,
589,Sun-Roof-Housing,Front-Right-Door,Electrical-Shock,Absenteeism-03
590,Sun-Roof-Housing,Front-Right-Door,Fall-Gtm,Absenteeism-01
591,Sun-Roof-Housing,Front-Right-Door,Fall-Gtm,Absenteeism-02
592,Sun-Roof-Housing,Front-Right-Door,Fall-Gtm,Absenteeism-00
593,Sun-Roof-Housing,Front-Right-Door,Fall-Gtm,
594,Sun-Roof-Housing,Front-Right-Door,Fall-Gtm,Absenteeism-03
595,Sun-Roof-Housing,Front-Right-Door,Chemical-Burn,Absenteeism-01
596,Sun-Roof-Housing,Front-Right-Door,Chemical-Burn,Absenteeism-02
597,Sun-Roof-Housing,Front-Right-Door,Chemical-Burn,Absenteeism-00
598,Sun-Roof-Housing,Front-Right-Door,Chemical-Burn,
599,Sun-Roof-Housing,Front-Right-Door,Chemical-Burn,Absenteeism-03
600,Accel-Pedal,Power-Gun,Electrical-Burn,Absenteeism-01
601,Accel-Pedal,Power-Gun,Electrical-Burn,Absenteeism-02
602,Accel-Pedal,Power-Gun,Electrical-Burn,Absenteeism-00
603,Accel-Pedal,Power-Gun,Electrical-Burn,
604,Accel-Pedal,Power-Gun,Electrical-Burn,Absenteeism-03
605,Accel-Pedal,Power-Gun,,Absenteeism-01
606,Accel-Pedal,Power-Gun,,Absenteeism-02
607,Accel-Pedal,Power-Gun,,Absenteeism-00
608,Accel-Pedal,Power-Gun,,
609,Accel-Pedal,Power-Gun,,Absenteeism-03
610,Accel-Pedal,Power-Gun,Contact-Contusion,Absenteeism-01
611,Accel-Pedal,Power-Gun,Contact-Contusion,Absenteeism-02
612,Accel-Pedal,Power-Gun,Contact-Contusion,Absenteeism-00
613,Accel-Pedal,Power-Gun,Contact-Contusion,
614,Accel-Pedal,Power-Gun,Contact-Contusion,Absenteeism-03
615,Accel-Pedal,Power-Gun,Electrical-Shock,Absenteeism-01
616,Accel-Pedal,Power-Gun,Electrical-Shock,Absenteeism-02
617,Accel-Pedal,Power-Gun,Electrical-Shock,Absenteeism-00
618,Accel-Pedal,Power-Gun,Electrical-Shock,
619,Accel-Pedal,Power-Gun,Electrical-Shock,Absenteeism-03
620,Accel-Pedal,Power-Gun,Fall-Gtm,Absenteeism-01
621,Accel-Pedal,Power-Gun,Fall-Gtm,Absenteeism-02
622,Accel-Pedal,Power-Gun,Fall-Gtm,Absenteeism-00
623,Accel-Pedal,Power-Gun,Fall-Gtm,
624,Accel-Pedal,Power-Gun,Fall-Gtm,Absenteeism-03
625,Accel-Pedal,Power-Gun,Chemical-Burn,Absenteeism-01
626,Accel-Pedal,Power-Gun,Chemical-Burn,Absenteeism-02
627,Accel-Pedal,Power-Gun,Chemical-Burn,Absenteeism-00
628,Accel-Pedal,Power-Gun,Chemical-Burn,
629,Accel-Pedal,Power-Gun,Chemical-Burn,Absenteeism-03
630,Accel-Pedal,,Electrical-Burn,Absenteeism-01
631,Accel-Pedal,,Electrical-Burn,Absenteeism-02
632,Accel-Pedal,,Electrical-Burn,Absenteeism-00
633,Accel-Pedal,,Electrical-Burn,
634,Accel-Pedal,,Electrical-Burn,Absenteeism-03
635,Accel-Pedal,,,Absenteeism-01
636,Accel-Pedal,,,Absenteeism-02
637,Accel-Pedal,,,Absenteeism-00
638,Accel-Pedal,,,
639,Accel-Pedal,,,Absenteeism-03
640,Accel-Pedal,,Contact-Contusion,Absenteeism-01
641,Accel-Pedal,,Contact-Contusion,Absenteeism-02
642,Accel-Pedal,,Contact-Contusion,Absenteeism-00
643,Accel-Pedal,,Contact-Contusion,
644,Accel-Pedal,,Contact-Contusion,Absenteeism-03
645,Accel-Pedal,,Electrical-Shock,Absenteeism-01
646,Accel-Pedal,,Electrical-Shock,Absenteeism-02
647,Accel-Pedal,,Electrical-Shock,Absenteeism-00
648,Accel-Pedal,,Electrical-Shock,
649,Accel-Pedal,,Electrical-Shock,Absenteeism-03
650,Accel-Pedal,,Fall-Gtm,Absenteeism-01
651,Accel-Pedal,,Fall-Gtm,Absenteeism-02
652,Accel-Pedal,,Fall-Gtm,Absenteeism-00
653,Accel-Pedal,,Fall-Gtm,
654,Accel-Pedal,,Fall-Gtm,Absenteeism-03
655,Accel-Pedal,,Chemical-Burn,Absenteeism-01
656,Accel-Pedal,,Chemical-Burn,Absenteeism-02
657,Accel-Pedal,,Chemical-Burn,Absenteeism-00
658,Accel-Pedal,,Chemical-Burn,
659,Accel-Pedal,,Chemical-Burn,Absenteeism-03
660,Accel-Pedal,Forklift,Electrical-Burn,Absenteeism-01
661,Accel-Pedal,Forklift,Electrical-Burn,Absenteeism-02
662,Accel-Pedal,Forklift,Electrical-Burn,Absenteeism-00
663,Accel-Pedal,Forklift,Electrical-Burn,
664,Accel-Pedal,Forklift,Electrical-Burn,Absenteeism-03
665,Accel-Pedal,Forklift,,Absenteeism-01
666,Accel-Pedal,Forklift,,Absenteeism-02
667,Accel-Pedal,Forklift,,Absenteeism-00
668,Accel-Pedal,Forklift,,
669,Accel-Pedal,Forklift,,Absenteeism-03
670,Accel-Pedal,Forklift,Contact-Contusion,Absenteeism-01
671,Accel-Pedal,Forklift,Contact-Contusion,Absenteeism-02
672,Accel-Pedal,Forklift,Contact-Contusion,Absenteeism-00
673,Accel-Pedal,Forklift,Contact-Contusion,
674,Accel-Pedal,Forklift,Contact-Contusion,Absenteeism-03
675,Accel-Pedal,Forklift,Electrical-Shock,Absenteeism-01
676,Accel-Pedal,Forklift,Electrical-Shock,Absenteeism-02
677,Accel-Pedal,Forklift,Electrical-Shock,Absenteeism-00
678,Accel-Pedal,Forklift,Electrical-Shock,
679,Accel-Pedal,Forklift,Electrical-Shock,Absenteeism-03
680,Accel-Pedal,Forklift,Fall-Gtm,Absenteeism-01
681,Accel-Pedal,Forklift,Fall-Gtm,Absenteeism-02
682,Accel-Pedal,Forklift,Fall-Gtm,Absenteeism-00
683,Accel-Pedal,Forklift,Fall-Gtm,
684,Accel-Pedal,Forklift,Fall-Gtm,Absenteeism-03
685,Accel-Pedal,Forklift,Chemical-Burn,Absenteeism-01
686,Accel-Pedal,Forklift,Chemical-Burn,Absenteeism-02
687,Accel-Pedal,Forklift,Chemical-Burn,Absenteeism-00
688,Accel-Pedal,Forklift,Chemical-Burn,
689,Accel-Pedal,Forklift,Chemical-Burn,Absenteeism-03
690,Accel-Pedal,Oil,Electrical-Burn,Absenteeism-01
691,Accel-Pedal,Oil,Electrical-Burn,Absenteeism-02
692,Accel-Pedal,Oil,Electrical-Burn,Absenteeism-00
693,Accel-Pedal,Oil,Electrical-Burn,
694,Accel-Pedal,Oil,Electrical-Burn,Absenteeism-03
695,Accel-Pedal,Oil,,Absenteeism-01
696,Accel-Pedal,Oil,,Absenteeism-02
697,Accel-Pedal,Oil,,Absenteeism-00
698,Accel-Pedal,Oil,,
699,Accel-Pedal,Oil,,Absenteeism-03
700,Accel-Pedal,Oil,Contact-Contusion,Absenteeism-01
701,Accel-Pedal,Oil,Contact-Contusion,Absenteeism-02
702,Accel-Pedal,Oil,Contact-Contusion,Absenteeism-00
703,Accel-Pedal,Oil,Contact-Contusion,
704,Accel-Pedal,Oil,Contact-Contusion,Absenteeism-03
705,Accel-Pedal,Oil,Electrical-Shock,Absenteeism-01
706,Accel-Pedal,Oil,Electrical-Shock,Absenteeism-02
707,Accel-Pedal,Oil,Electrical-Shock,Absenteeism-00
708,Accel-Pedal,Oil,Electrical-Shock,
709,Accel-Pedal,Oil,Electrical-Shock,Absenteeism-03
710,Accel-Pedal,Oil,Fall-Gtm,Absenteeism-01
711,Accel-Pedal,Oil,Fall-Gtm,Absenteeism-02
712,Accel-Pedal,Oil,Fall-Gtm,Absenteeism-00
713,Accel-Pedal,Oil,Fall-Gtm,
714,Accel-Pedal,Oil,Fall-Gtm,Absenteeism-03
715,Accel-Pedal,Oil,Chemical-Burn,Absenteeism-01
716,Accel-Pedal,Oil,Chemical-Burn,Absenteeism-02
717,Accel-Pedal,Oil,Chemical-Burn,Absenteeism-00
718,Accel-Pedal,Oil,Chemical-Burn,
719,Accel-Pedal,Oil,Chemical-Burn,Absenteeism-03
720,Accel-Pedal,Front-Right-Door,Electrical-Burn,Absenteeism-01
721,Accel-Pedal,Front-Right-Door,Electrical-Burn,Absenteeism-02
722,Accel-Pedal,Front-Right-Door,Electrical-Burn,Absenteeism-00
723,Accel-Pedal,Front-Right-Door,Electrical-Burn,
724,Accel-Pedal,Front-Right-Door,Electrical-Burn,Absenteeism-03
725,Accel-Pedal,Front-Right-Door,,Absenteeism-01
726,Accel-Pedal,Front-Right-Door,,Absenteeism-02
727,Accel-Pedal,Front-Right-Door,,Absenteeism-00
728,Accel-Pedal,Front-Right-Door,,
729,Accel-Pedal,Front-Right-Door,,Absenteeism-03
730,Accel-Pedal,Front-Right-Door,Contact-Contusion,Absenteeism-01
731,Accel-Pedal,Front-Right-Door,Contact-Contusion,Absenteeism-02
732,Accel-Pedal,Front-Right-Door,Contact-Contusion,Absenteeism-00
733,Accel-Pedal,Front-Right-Door,Contact-Contusion,
734,Accel-Pedal,Front-Right-Door,Contact-Contusion,Absenteeism-03
735,Accel-Pedal,Front-Right-Door,Electrical-Shock,Absenteeism-01
736,Accel-Pedal,Front-Right-Door,Electrical-Shock,Absenteeism-02
737,Accel-Pedal,Front-Right-Door,Electrical-Shock,Absenteeism-00
738,Accel-Pedal,Front-Right-Door,Electrical-Shock,
739,Accel-Pedal,Front-Right-Door,Electrical-Shock,Absenteeism-03
740,Accel-Pedal,Front-Right-Door,Fall-Gtm,Absenteeism-01
741,Accel-Pedal,Front-Right-Door,Fall-Gtm,Absenteeism-02
742,Accel-Pedal,Front-Right-Door,Fall-Gtm,Absenteeism-00
743,Accel-Pedal,Front-Right-Door,Fall-Gtm,
744,Accel-Pedal,Front-Right-Door,Fall-Gtm,Absenteeism-03
745,Accel-Pedal,Front-Right-Door,Chemical-Burn,Absenteeism-01
746,Accel-Pedal,Front-Right-Door,Chemical-Burn,Absenteeism-02
747,Accel-Pedal,Front-Right-Door,Chemical-Burn,Absenteeism-00
748,Accel-Pedal,Front-Right-Door,Chemical-Burn,
749,Accel-Pedal,Front-Right-Door,Chemical-Burn,Absenteeism-03
750,Oil-Fill,Power-Gun,Electrical-Burn,Absenteeism-01
751,Oil-Fill,Power-Gun,Electrical-Burn,Absenteeism-02
752,Oil-Fill,Power-Gun,Electrical-Burn,Absenteeism-00
753,Oil-Fill,Power-Gun,Electrical-Burn,
754,Oil-Fill,Power-Gun,Electrical-Burn,Absenteeism-03
755,Oil-Fill,Power-Gun,,Absenteeism-01
756,Oil-Fill,Power-Gun,,Absenteeism-02
757,Oil-Fill,Power-Gun,,Absenteeism-00
758,Oil-Fill,Power-Gun,,
759,Oil-Fill,Power-Gun,,Absenteeism-03
760,Oil-Fill,Power-Gun,Contact-Contusion,Absenteeism-01
761,Oil-Fill,Power-Gun,Contact-Contusion,Absenteeism-02
762,Oil-Fill,Power-Gun,Contact-Contusion,Absenteeism-00
763,Oil-Fill,Power-Gun,Contact-Contusion,
764,Oil-Fill,Power-Gun,Contact-Contusion,Absenteeism-03
765,Oil-Fill,Power-Gun,Electrical-Shock,Absenteeism-01
766,Oil-Fill,Power-Gun,Electrical-Shock,Absenteeism-02
767,Oil-Fill,Power-Gun,Electrical-Shock,Absenteeism-00
768,Oil-Fill,Power-Gun,Electrical-Shock,
769,Oil-Fill,Power-Gun,Electrical-Shock,Absenteeism-03
770,Oil-Fill,Power-Gun,Fall-Gtm,Absenteeism-01
771,Oil-Fill,Power-Gun,Fall-Gtm,Absenteeism-02
772,Oil-Fill,Power-Gun,Fall-Gtm,Absenteeism-00
773,Oil-Fill,Power-Gun,Fall-Gtm,
774,Oil-Fill,Power-Gun,Fall-Gtm,Absenteeism-03
775,Oil-Fill,Power-Gun,Chemical-Burn,Absenteeism-01
776,Oil-Fill,Power-Gun,Chemical-Burn,Absenteeism-02
777,Oil-Fill,Power-Gun,Chemical-Burn,Absenteeism-00
778,Oil-Fill,Power-Gun,Chemical-Burn,
779,Oil-Fill,Power-Gun,Chemical-Burn,Absenteeism-03
780,Oil-Fill,,Electrical-Burn,Absenteeism-01
781,Oil-Fill,,Electrical-Burn,Absenteeism-02
782,Oil-Fill,,Electrical-Burn,Absenteeism-00
783,Oil-Fill,,Electrical-Burn,
784,Oil-Fill,,Electrical-Burn,Absenteeism-03
785,Oil-Fill,,,Absenteeism-01
786,Oil-Fill,,,Absenteeism-02
787,Oil-Fill,,,Absenteeism-00
788,Oil-Fill,,,
789,Oil-Fill,,,Absenteeism-03
790,Oil-Fill,,Contact-Contusion,Absenteeism-01
791,Oil-Fill,,Contact-Contusion,Absenteeism-02
792,Oil-Fill,,Contact-Contusion,Absenteeism-00
793,Oil-Fill,,Contact-Contusion,
794,Oil-Fill,,Contact-Contusion,Absenteeism-03
795,Oil-Fill,,Electrical-Shock,Absenteeism-01
796,Oil-Fill,,Electrical-Shock,Absenteeism-02
797,Oil-Fill,,Electrical-Shock,Absenteeism-00
798,Oil-Fill,,Electrical-Shock,
799,Oil-Fill,,Electrical-Shock,Absenteeism-03
800,Oil-Fill,,Fall-Gtm,Absenteeism-01
801,Oil-Fill,,Fall-Gtm,Absenteeism-02
802,Oil-Fill,,Fall-Gtm,Absenteeism-00
803,Oil-Fill,,Fall-Gtm,
804,Oil-Fill,,Fall-Gtm,Absenteeism-03
805,Oil-Fill,,Chemical-Burn,Absenteeism-01
806,Oil-Fill,,Chemical-Burn,Absenteeism-02
807,Oil-Fill,,Chemical-Burn,Absenteeism-00
808,Oil-Fill,,Chemical-Burn,
809,Oil-Fill,,Chemical-Burn,Absenteeism-03
810,Oil-Fill,Forklift,Electrical-Burn,Absenteeism-01
811,Oil-Fill,Forklift,Electrical-Burn,Absenteeism-02
812,Oil-Fill,Forklift,Electrical-Burn,Absenteeism-00
813,Oil-Fill,Forklift,Electrical-Burn,
814,Oil-Fill,Forklift,Electrical-Burn,Absenteeism-03
815,Oil-Fill,Forklift,,Absenteeism-01
816,Oil-Fill,Forklift,,Absenteeism-02
817,Oil-Fill,Forklift,,Absenteeism-00
818,Oil-Fill,Forklift,,
819,Oil-Fill,Forklift,,Absenteeism-03
820,Oil-Fill,Forklift,Contact-Contusion,Absenteeism-01
821,Oil-Fill,Forklift,Contact-Contusion,Absenteeism-02
822,Oil-Fill,Forklift,Contact-Contusion,Absenteeism-00
823,Oil-Fill,Forklift,Contact-Contusion,
824,Oil-Fill,Forklift,Contact-Contusion,Absenteeism-03
825,Oil-Fill,Forklift,Electrical-Shock,Absenteeism-01
826,Oil-Fill,Forklift,Electrical-Shock,Absenteeism-02
827,Oil-Fill,Forklift,Electrical-Shock,Absenteeism-00
828,Oil-Fill,Forklift,Electrical-Shock,
829,Oil-Fill,Forklift,Electrical-Shock,Absenteeism-03
830,Oil-Fill,Forklift,Fall-Gtm,Absenteeism-01
831,Oil-Fill,Forklift,Fall-Gtm,Absenteeism-02
832,Oil-Fill,Forklift,Fall-Gtm,Absenteeism-00
833,Oil-Fill,Forklift,Fall-Gtm,
834,Oil-Fill,Forklift,Fall-Gtm,Absenteeism-03
835,Oil-Fill,Forklift,Chemical-Burn,Absenteeism-01
836,Oil-Fill,Forklift,Chemical-Burn,Absenteeism-02
837,Oil-Fill,Forklift,Chemical-Burn,Absenteeism-00
838,Oil-Fill,Forklift,Chemical-Burn,
839,Oil-Fill,Forklift,Chemical-Burn,Absenteeism-03
840,Oil-Fill,Oil,Electrical-Burn,Absenteeism-01
841,Oil-Fill,Oil,Electrical-Burn,Absenteeism-02
842,Oil-Fill,Oil,Electrical-Burn,Absenteeism-00
843,Oil-Fill,Oil,Electrical-Burn,
844,Oil-Fill,Oil,Electrical-Burn,Absenteeism-03
845,Oil-Fill,Oil,,Absenteeism-01
846,Oil-Fill,Oil,,Absenteeism-02
847,Oil-Fill,Oil,,Absenteeism-00
848,Oil-Fill,Oil,,
849,Oil-Fill,Oil,,Absenteeism-03
850,Oil-Fill,Oil,Contact-Contusion,Absenteeism-01
851,Oil-Fill,Oil,Contact-Contusion,Absenteeism-02
852,Oil-Fill,Oil,Contact-Contusion,Absenteeism-00
853,Oil-Fill,Oil,Contact-Contusion,
854,Oil-Fill,Oil,Contact-Contusion,Absenteeism-03
855,Oil-Fill,Oil,Electrical-Shock,Absenteeism-01
856,Oil-Fill,Oil,Electrical-Shock,Absenteeism-02
857,Oil-Fill,Oil,Electrical-Shock,Absenteeism-00
858,Oil-Fill,Oil,Electrical-Shock,
859,Oil-Fill,Oil,Electrical-Shock,Absenteeism-03
860,Oil-Fill,Oil,Fall-Gtm,Absenteeism-01
861,Oil-Fill,Oil,Fall-Gtm,Absenteeism-02
862,Oil-Fill,Oil,Fall-Gtm,Absenteeism-00
863,Oil-Fill,Oil,Fall-Gtm,
864,Oil-Fill,Oil,Fall-Gtm,Absenteeism-03
865,Oil-Fill,Oil,Chemical-Burn,Absenteeism-01
866,Oil-Fill,Oil,Chemical-Burn,Absenteeism-02
867,Oil-Fill,Oil,Chemical-Burn,Absenteeism-00
868,Oil-Fill,Oil,Chemical-Burn,
869,Oil-Fill,Oil,Chemical-Burn,Absenteeism-03
870,Oil-Fill,Front-Right-Door,Electrical-Burn,Absenteeism-01
871,Oil-Fill,Front-Right-Door,Electrical-Burn,Absenteeism-02
872,Oil-Fill,Front-Right-Door,Electrical-Burn,Absenteeism-00
873,Oil-Fill,Front-Right-Door,Electrical-Burn,
874,Oil-Fill,Front-Right-Door,Electrical-Burn,Absenteeism-03
875,Oil-Fill,Front-Right-Door,,Absenteeism-01
876,Oil-Fill,Front-Right-Door,,Absenteeism-02
877,Oil-Fill,Front-Right-Door,,Absenteeism-00
878,Oil-Fill,Front-Right-Door,,
879,Oil-Fill,Front-Right-Door,,Absenteeism-03
880,Oil-Fill,Front-Right-Door,Contact-Contusion,Absenteeism-01
881,Oil-Fill,Front-Right-Door,Contact-Contusion,Absenteeism-02
882,Oil-Fill,Front-Right-Door,Contact-Contusion,Absenteeism-00
883,Oil-Fill,Front-Right-Door,Contact-Contusion,
884,Oil-Fill,Front-Right-Door,Contact-Contusion,Absenteeism-03
885,Oil-Fill,Front-Right-Door,Electrical-Shock,Absenteeism-01
886,Oil-Fill,Front-Right-Door,Electrical-Shock,Absenteeism-02
887,Oil-Fill,Front-Right-Door,Electrical-Shock,Absenteeism-00
888,Oil-Fill,Front-Right-Door,Electrical-Shock,
889,Oil-Fill,Front-Right-Door,Electrical-Shock,Absenteeism-03
890,Oil-Fill,Front-Right-Door,Fall-Gtm,Absenteeism-01
891,Oil-Fill,Front-Right-Door,Fall-Gtm,Absenteeism-02
892,Oil-Fill,Front-Right-Door,Fall-Gtm,Absenteeism-00
893,Oil-Fill,Front-Right-Door,Fall-Gtm,
894,Oil-Fill,Front-Right-Door,Fall-Gtm,Absenteeism-03
895,Oil-Fill,Front-Right-Door,Chemical-Burn,Absenteeism-01
896,Oil-Fill,Front-Right-Door,Chemical-Burn,Absenteeism-02
897,Oil-Fill,Front-Right-Door,Chemical-Burn,Absenteeism-00
898,Oil-Fill,Front-Right-Door,Chemical-Burn,
899,Oil-Fill,Front-Right-Door,Chemical-Burn,Absenteeism-03
900,Door-Mount,Power-Gun,Electrical-Burn,Absenteeism-01
901,Door-Mount,Power-Gun,Electrical-Burn,Absenteeism-02
902,Door-Mount,Power-Gun,Electrical-Burn,Absenteeism-00
903,Door-Mount,Power-Gun,Electrical-Burn,
904,Door-Mount,Power-Gun,Electrical-Burn,Absenteeism-03
905,Door-Mount,Power-Gun,,Absenteeism-01
906,Door-Mount,Power-Gun,,Absenteeism-02
907,Door-Mount,Power-Gun,,Absenteeism-00
908,Door-Mount,Power-Gun,,
909,Door-Mount,Power-Gun,,Absenteeism-03
910,Door-Mount,Power-Gun,Contact-Contusion,Absenteeism-01
911,Door-Mount,Power-Gun,Contact-Contusion,Absenteeism-02
912,Door-Mount,Power-Gun,Contact-Contusion,Absenteeism-00
913,Door-Mount,Power-Gun,Contact-Contusion,
914,Door-Mount,Power-Gun,Contact-Contusion,Absenteeism-03
915,Door-Mount,Power-Gun,Electrical-Shock,Absenteeism-01
916,Door-Mount,Power-Gun,Electrical-Shock,Absenteeism-02
917,Door-Mount,Power-Gun,Electrical-Shock,Absenteeism-00
918,Door-Mount,Power-Gun,Electrical-Shock,
919,Door-Mount,Power-Gun,Electrical-Shock,Absenteeism-03
920,Door-Mount,Power-Gun,Fall-Gtm,Absenteeism-01
921,Door-Mount,Power-Gun,Fall-Gtm,Absenteeism-02
922,Door-Mount,Power-Gun,Fall-Gtm,Absenteeism-00
923,Door-Mount,Power-Gun,Fall-Gtm,
924,Door-Mount,Power-Gun,Fall-Gtm,Absenteeism-03
925,Door-Mount,Power-Gun,Chemical-Burn,Absenteeism-01
